NAME                          READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS    IMAGES                      SELECTOR
deployment.apps/load-target   6/6     6            6           24m   load-target   autoscaler-load-target:ci   app=load-target

NAME                               READY   STATUS    RESTARTS   AGE   IP            NODE                           NOMINATED NODE   READINESS GATES
pod/load-target-6bdc87689b-5qxgq   1/1     Running   0          23m   10.244.0.10   autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-lfblv   1/1     Running   0          24m   10.244.0.7    autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-n59vd   1/1     Running   0          23m   10.244.0.11   autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-slnk9   1/1     Running   0          23m   10.244.0.9    autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-sngzm   1/1     Running   0          23m   10.244.0.12   autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-zf5s7   1/1     Running   0          23m   10.244.0.8    autoscaler-lab-control-plane   <none>           <none>
=== events ===
LAST SEEN   TYPE     REASON                    OBJECT                              MESSAGE
23m         Normal   Started                   pod/load-target-6bdc87689b-sngzm    Container started
23m         Normal   Pulled                    pod/load-target-6bdc87689b-sngzm    Container image "autoscaler-load-target:ci" already present on machine and can be accessed by the pod
23m         Normal   Pulled                    pod/load-target-6bdc87689b-zf5s7    Container image "autoscaler-load-target:ci" already present on machine and can be accessed by the pod
23m         Normal   Created                   pod/load-target-6bdc87689b-zf5s7    Container created
23m         Normal   Started                   pod/load-target-6bdc87689b-zf5s7    Container started
23m         Normal   Started                   pod/load-target-6bdc87689b-slnk9    Container started
23m         Normal   Created                   pod/load-target-6bdc87689b-slnk9    Container created
23m         Normal   Pulled                    pod/load-target-6bdc87689b-slnk9    Container image "autoscaler-load-target:ci" already present on machine and can be accessed by the pod
23m         Normal   Started                   pod/load-target-6bdc87689b-n59vd    Container started
23m         Normal   Pulled                    pod/load-target-6bdc87689b-n59vd    Container image "autoscaler-load-target:ci" already present on machine and can be accessed by the pod
23m         Normal   Started                   pod/load-target-6bdc87689b-5qxgq    Container started
23m         Normal   Created                   pod/load-target-6bdc87689b-5qxgq    Container created
23m         Normal   Pulled                    pod/load-target-6bdc87689b-5qxgq    Container image "autoscaler-load-target:ci" already present on machine and can be accessed by the pod
